PDB ID,Annotation
A0A023NA98,FunSoC
A0A023T6V0,FunSoC
A0A023Z7G9,FunSoC
A0A059ZG31,FunSoC
A0A059ZIJ1,FunSoC
A0A059ZUH9,FunSoC
A0A068A251,FunSoC
A0A068A2D7,FunSoC
A0A069BGX1,FunSoC
A0A069XSN5,FunSoC
A0A072YLN4,FunSoC
A0A075C777,FunSoC
A0A077UJ35,FunSoC
A0A080VCV3,FunSoC
A0A086HV98,FunSoC
A0A089G6U8,FunSoC
A0A097PAT7,FunSoC
A0A098MT76,FunSoC
A0A0A0V0E0,FunSoC
A0A0A0V0R0,FunSoC
A0A0A1DY65,FunSoC
A0A0A1EKG3,FunSoC
A0A0A7MAV0,FunSoC
A0A0A7MFS9,FunSoC
A0A0C6P4F8,FunSoC
A0A0D5YCC7,FunSoC
A0A0D5YCG8,FunSoC
A0A0D5YD47,FunSoC
A0A0D5YDV1,FunSoC
A0A0D5YDX9,FunSoC
A0A0D5YF55,FunSoC
A0A0D5YGA4,FunSoC
A0A0D5YGK0,FunSoC
A0A0D5YHU7,FunSoC
A0A0D5YI93,FunSoC
A0A0D5YIJ3,FunSoC
A0A0D5YJC7,FunSoC
A0A0D5YJE9,FunSoC
A0A0D5YJL3,FunSoC
A0A0D5YJW1,FunSoC
A0A0D5YK63,FunSoC
A0A0D5YK91,FunSoC
A0A0D5YKT7,FunSoC
A0A0D5YLC4,FunSoC
A0A0D5YLI1,FunSoC
A0A0D5YM85,FunSoC
A0A0D5YMB2,FunSoC
A0A0D5YMB6,FunSoC
A0A0D5YMC2,FunSoC
A0A0D5YMI0,FunSoC
A0A0D5YMN4,FunSoC
A0A0D5YMP5,FunSoC
A0A0D5YNG8,FunSoC
A0A0D5YNH4,FunSoC
A0A0D5YNL6,FunSoC
A0A0D5YNU0,FunSoC
A0A0D5YNZ3,FunSoC
A0A0D6ZN92,FunSoC
A0A0D8G7I3,FunSoC
A0A0D8GMG5,FunSoC
A0A0E0UU11,FunSoC
A0A0E1AI32,FunSoC
A0A0E1EU06,FunSoC
A0A0E1VM34,FunSoC
A0A0E3TIJ6,FunSoC
A0A0E3XHQ4,FunSoC
A0A0E3XJ46,FunSoC
A0A0F3TZI9,FunSoC
A0A0F6L1E2,FunSoC
A0A0F6N959,FunSoC
A0A0F6UGR8,FunSoC
A0A0F7R6M6,FunSoC
A0A0F7RBI7,FunSoC
A0A0F7RF09,FunSoC
A0A0F7RM87,FunSoC
A0A0F7RN98,FunSoC
A0A0H2VZ51,FunSoC
A0A0H2W660,FunSoC
A0A0H2WSL3,FunSoC
A0A0H2XDF9,FunSoC
A0A0H3B1G5,FunSoC
A0A0H3BYC4,FunSoC
A0A0H3G4K1,FunSoC
A0A0H3HIJ5,FunSoC
A0A0H3HYD1,FunSoC
A0A0H3I0L5,FunSoC
A0A0H3JDI4,FunSoC
A0A0H3JGR6,FunSoC
A0A0H3JK70,FunSoC
A0A0H3K686,FunSoC
A0A0H3K6Z6,FunSoC
A0A0H3K6Z8,FunSoC
A0A0H3KAV3,FunSoC
A0A0H3LK44,FunSoC
A0A0H3LK84,FunSoC
A0A0H3LKS3,FunSoC
A0A0H3LPI1,FunSoC
A0A0H3LPZ7,FunSoC
A0A0H3MHK7,FunSoC
A0A0H3PA52,FunSoC
A0A0H8V525,FunSoC
A0A0K0GKN6,FunSoC
A0A0K0GR09,FunSoC
A0A0K1NZI5,FunSoC
A0A0L7EE15,FunSoC
A0A0M3F9E6,FunSoC
A0A0M3T2K6,FunSoC
A0A0M3T2L2,FunSoC
A0A0M3T2M9,FunSoC
A0A0M3T2N3,FunSoC
A0A0M4LHM1,FunSoC
A0A0M4LIR9,FunSoC
A0A0M4LIT1,FunSoC
A0A0M5KSB7,FunSoC
A0A0M5KSB8,FunSoC
A0A0M5KUB1,FunSoC
A0A0P9YD39,FunSoC
A0A0T7L994,FunSoC
A0A0T8UBD3,FunSoC
A0A0X1KH90,FunSoC
A0A116KG15,FunSoC
A0A122EN55,FunSoC
A0A125YQA8,FunSoC
A0A125YYK6,FunSoC
A0A135XGV5,FunSoC
A0A140IX44,FunSoC
A0A142JAG6,FunSoC
A0A151H128,FunSoC
A0A171JW44,FunSoC
A0A193KW34,FunSoC
A0A1C2M3K6,FunSoC
A0A1C8C3C0,FunSoC
A0A1D8H0E5,FunSoC
A0A1D8H0E7,FunSoC
A0A1D8PCL1,FunSoC
A0A1E8X590,FunSoC
A0A1E8XD63,FunSoC
A0A1G5LZH7,FunSoC
A0A1I9WAL7,FunSoC
A0A1J6YVG5,FunSoC
A0A1J9V7F5,FunSoC
A0A1R2P3N9,FunSoC
A0A1R3Y2R5,FunSoC
A0A1S5XVV3,FunSoC
A0A1S5XVV6,FunSoC
A0A1S5XVV9,FunSoC
A0A1S5XVW5,FunSoC
A0A1S6ZGK1,FunSoC
A0A1U8QT85,FunSoC
A0A1V0PNF1,FunSoC
A0A1V0PNF8,FunSoC
A0A1V0PNG5,FunSoC
A0A1X9HVQ2,FunSoC
A0A1X9IGW3,FunSoC
A0A1X9IGW5,FunSoC
A0A1Z3UXP1,FunSoC
A0A222ZDK3,FunSoC
A0A242V4K2,FunSoC
A0A2D0NPY5,FunSoC
A0A2H4PQH7,FunSoC
A0A2H4PQI5,FunSoC
A0A2I6PEZ4,FunSoC
A0A2K1SY04,FunSoC
A0A2R4DBH3,FunSoC
A0A2R4TTF4,FunSoC
A0A2T8QYS9,FunSoC
A0A2T9MDM9,FunSoC
A0A2V2W5J4,FunSoC
A0A2W3TG75,FunSoC
A0A2X2UMC0,FunSoC
A0A2Z3J947,FunSoC
A0A315GJY7,FunSoC
A0A317YQH1,FunSoC
A0A378KL06,FunSoC
A0A381DQF0,FunSoC
A0A389YG08,FunSoC
A0A393IUQ8,FunSoC
A0A398QUM2,FunSoC
A0A3B6W2N4,FunSoC
A0A3E1NBN2,FunSoC
A0A3F2ZPU4,FunSoC
A0A3F2ZPV4,FunSoC
A0A3F2ZQC2,FunSoC
A0A3F2ZS81,FunSoC
A0A3F3A4W8,FunSoC
A0A3F3DR90,FunSoC
A0A3F3E164,FunSoC
A0A3G5JUU3,FunSoC
A0A3R9RQ68,FunSoC
A0A3S0KZH6,FunSoC
A0A3S3U8D7,FunSoC
A0A3T0PDD9,FunSoC
A0A3U0EPV3,FunSoC
A0A3V7IGK8,FunSoC
A0A3Z6W030,FunSoC
A0A411HE63,FunSoC
A0A454Y060,FunSoC
A0A482PI41,FunSoC
A0A482PJC5,FunSoC
A0A4Q2THA6,FunSoC
A0A4Q2TJX9,FunSoC
A0A4Q4I199,FunSoC
A0A4Q4N5K5,FunSoC
A0A4V8DTQ9,FunSoC
A0A509GV61,FunSoC
A0A514YLR3,FunSoC
A0A5E8W0B9,FunSoC
A0A5F2KUT0,FunSoC
A0A5J0E682,FunSoC
A0A5J6SCR7,FunSoC
A0A5K1SN76,FunSoC
A0A5N0G1B3,FunSoC
A0A5V8M872,FunSoC
A0A5W3SI80,FunSoC
A0A5X5Q710,FunSoC
A0A5Y4GAI7,FunSoC
A0A658Q9B9,FunSoC
A0A6B2Q3V7,FunSoC
A0A6B2QSG1,FunSoC
A0A6G0V6I4,FunSoC
A0A6H3EMK0,FunSoC
A0A6I5JJU3,FunSoC
A0A6N0DGF6,FunSoC
A0A6N3S5J5,FunSoC
A0A7D0MQ02,FunSoC
A0FDW2,FunSoC
A0FDW7,FunSoC
A0FDX1,FunSoC
A0FKE5,FunSoC
A0KHZ7,FunSoC
A0MD28,FunSoC
A0MK31,FunSoC
A0Q477,FunSoC
A0Q4N6,FunSoC
A0Q6U1,FunSoC
A0Q6U3,FunSoC
A0Q7F6,FunSoC
A0Q7H3,FunSoC
A0Q7H5,FunSoC
A0Q7I6,FunSoC
A0QLI5,FunSoC
A0ZS59,FunSoC
A0ZS60,FunSoC
A1A7X6,FunSoC
A1E5K1,FunSoC
A1JU65,FunSoC
A1KEE1,FunSoC
A1KFU9,FunSoC
A1KWP3,FunSoC
A1L015,FunSoC
A1L017,FunSoC
A1VXG4,FunSoC
A1X8C2,FunSoC
A2I8A1,FunSoC
A2I8A2,FunSoC
A2RXV6,FunSoC
A2T3N5,FunSoC
A2T3Q0,FunSoC
A2V7S6,FunSoC
A3DRP7,FunSoC
A3M8K2,FunSoC
A3NLC6,FunSoC
A3NLC8,FunSoC
A3P6Y8,FunSoC
A3P6Z0,FunSoC
A3RFF4,FunSoC
A3RY20,FunSoC
A4GCL7,FunSoC
A4GYZ0,FunSoC
A4URZ5,FunSoC
A4URZ8,FunSoC
A4VTQ7,FunSoC
A4VZZ3,FunSoC
A5CD77,FunSoC
A5F934,FunSoC
A5HBL2,FunSoC
A5HZZ4,FunSoC
A5HZZ5,FunSoC
A5HZZ6,FunSoC
A5PM37,FunSoC
A5PM38,FunSoC
A5TZK3,FunSoC
A5U027,FunSoC
A5U0E5,FunSoC
A6QG57,FunSoC
A6QIG2,FunSoC
A6QIG7,FunSoC
A6QJQ7,FunSoC
A6T8S5,FunSoC
A6T8S6,FunSoC
A6TA11,FunSoC
A6VAA1,FunSoC
A6YCJ6,FunSoC
A7DV97,FunSoC
A7GBG2,FunSoC
A7H2F1,FunSoC
A7J8L4,FunSoC
A7J8L8,FunSoC
A7L035,FunSoC
A7MLJ8,FunSoC
A7NAP3,FunSoC
A7TWE4,FunSoC
A7TWE5,FunSoC
A7X0D6,FunSoC
A7X0D9,FunSoC
A7X3M9,FunSoC
A7X4T8,FunSoC
A8B1H9,FunSoC
A8QWG4,FunSoC
A9J1E9,FunSoC
A9J7N5,FunSoC
A9JX07,FunSoC
A9KFA6,FunSoC
A9KFH5,FunSoC
A9MJD1,FunSoC
A9N5C6,FunSoC
A9Q1L1,FunSoC
B0CKN3,FunSoC
B1BE43,FunSoC
B1GVN9,FunSoC
B1GVP0,FunSoC
B1INP6,FunSoC
B1INP8,FunSoC
B1INP9,FunSoC
B1INQ0,FunSoC
B1L2G4,FunSoC
B1NNT7,FunSoC
B1P6D9,FunSoC
B1PUC7,FunSoC
B1PUC8,FunSoC
B2RI48,FunSoC
B2RLK2,FunSoC
B2SA42,FunSoC
B2SU53,FunSoC
B2TSB9,FunSoC
B2TSC0,FunSoC
B2TSC1,FunSoC
B2TSC2,FunSoC
B2TSC3,FunSoC
B3CRR2,FunSoC
B3CTB0,FunSoC
B3SRQ8,FunSoC
B3SRT2,FunSoC
B3SRV6,FunSoC
B3SRY0,FunSoC
B3TNP2,FunSoC
B3VSG7,FunSoC
B4RMY8,FunSoC
B4YB56,FunSoC
B4YJD1,FunSoC
B4YJD3,FunSoC
B4YJF7,FunSoC
B4YSY2,FunSoC
B5L5S3,FunSoC
B5QSE4,FunSoC
B5TSF4,FunSoC
B6EB34,FunSoC
B7UHB4,FunSoC
B7UMA0,FunSoC
B7UMC6,FunSoC
B7UNX2,FunSoC
B7UR60,FunSoC
B7UTE8,FunSoC
B7UTE9,FunSoC
B8XGS3,FunSoC
B8XH01,FunSoC
B9A807,FunSoC
B9A810,FunSoC
B9K698,FunSoC
C0LT61,FunSoC
C0PW57,FunSoC
C0PXE2,FunSoC
C0RHQ3,FunSoC
C1FUH8,FunSoC
C1L349,FunSoC
C3VD19,FunSoC
C4B111,FunSoC
C4B698,FunSoC
C4I6J4,FunSoC
C5I685,FunSoC
C5I686,FunSoC
C5IZN1,FunSoC
C5P3X6,FunSoC
C5UY14,FunSoC
C6KI62,FunSoC
C7C422,FunSoC
C8TWI2,FunSoC
C8U087,FunSoC
C8UFN5,FunSoC
C9DQ52,FunSoC
C9WMG8,FunSoC
C9X8K0,FunSoC
D0C907,FunSoC
D0EJY2,FunSoC
D0EM77,FunSoC
D0MXE4,FunSoC
D0MZL5,FunSoC
D0N0I9,FunSoC
D0N0Z8,FunSoC
D0N6D2,FunSoC
D0NBV1,FunSoC
D0NBV3,FunSoC
D0NIN5,FunSoC
D0NVB5,FunSoC
D0NVS7,FunSoC
D0P1A8,FunSoC
D0P3S7,FunSoC
D0QXI2,FunSoC
D0U2D1,FunSoC
D0ZHS9,FunSoC
D0ZI38,FunSoC
D0ZMG9,FunSoC
D0ZPH9,FunSoC
D0ZRB2,FunSoC
D0ZVG2,FunSoC
D0ZWR8,FunSoC
D0ZWR9,FunSoC
D0ZWU0,FunSoC
D0ZXR5,FunSoC
D2AJA3,FunSoC
D2CY50,FunSoC
D2CY51,FunSoC
D2E9W6,FunSoC
D2E9W7,FunSoC
D2E9W8,FunSoC
D2E9W9,FunSoC
D2E9X0,FunSoC
D2E9X1,FunSoC
D2JET5,FunSoC
D2K6G3,FunSoC
D2KNE1,FunSoC
D2KNI6,FunSoC
D2KNN0,FunSoC
D2TI12,FunSoC
D2TI20,FunSoC
D2TIS0,FunSoC
D2TJZ4,FunSoC
D2TKD7,FunSoC
D2TKE8,FunSoC
D2TML3,FunSoC
D2TRX7,FunSoC
D2TRX8,FunSoC
D2TRY0,FunSoC
D2TT38,FunSoC
D2TTX8,FunSoC
D2X5W3,FunSoC
D2X5W4,FunSoC
D2Y3B0,FunSoC
D2YZL7,FunSoC
D3QNI4,FunSoC
D3QPP3,FunSoC
D4ARW0,FunSoC
D4CZZ2,FunSoC
D4CZZ3,FunSoC
D4CZZ4,FunSoC
D4CZZ5,FunSoC
D4N871,FunSoC
D5AWV9,FunSoC
D5GU46,FunSoC
D5Q077,FunSoC
D7UPN2,FunSoC
D7XVM6,FunSoC
D8H406,FunSoC
D8HA66,FunSoC
D8HA97,FunSoC
D8L2F9,FunSoC
D8P467,FunSoC
D9IFN8,FunSoC
D9N1A1,FunSoC
E0W4Y2,FunSoC
E0WMB8,FunSoC
E1APE6,FunSoC
E1UIV7,FunSoC
E1WAC2,FunSoC
E1WAC6,FunSoC
E1WH94,FunSoC
E2DWQ7,FunSoC
E5RWT2,FunSoC
E6NS60,FunSoC
E6S2G3,FunSoC
E7A5A5,FunSoC
E7C196,FunSoC
E7DRP1,FunSoC
E8XH69,FunSoC
E9R876,FunSoC
E9R9Y3,FunSoC
E9RAH5,FunSoC
E9RCR4,FunSoC
F0JAE9,FunSoC
F2S6Z9,FunSoC
F2S700,FunSoC
F2S701,FunSoC
F2S702,FunSoC
F2YI08,FunSoC
F5HEU7,FunSoC
F6M8N2,FunSoC
F8QNL5,FunSoC
F8UF72,FunSoC
G0Z026,FunSoC
G1FM79,FunSoC
G1FQR7,FunSoC
G1UBC2,FunSoC
G3FJ05,FunSoC
G3XDA1,FunSoC
G4KNR6,FunSoC
G4XKY9,FunSoC
G4YUT3,FunSoC
G4ZHR2,FunSoC
G4ZHR3,FunSoC
G4ZLE6,FunSoC
G5A8D2,FunSoC
G5MKL7,FunSoC
G7QEH8,FunSoC
G7TEN6,FunSoC
G7TJZ8,FunSoC
G7ZU83,FunSoC
G8H300,FunSoC
G8H305,FunSoC
G8UX42,FunSoC
G8Z3N0,FunSoC
H4IFT5,FunSoC
H4IVK2,FunSoC
H4JCS1,FunSoC
H4LGY2,FunSoC
H7C638,FunSoC
H7C7E3,FunSoC
H7C7G1,FunSoC
H8ZQR5,FunSoC
H8ZQR6,FunSoC
H9L494,FunSoC
I0AZN2,FunSoC
I1S2J8,FunSoC
I1S3C6,FunSoC
I1S3T9,FunSoC
I1S5P3,FunSoC
I3U4K3,FunSoC
I3XID8,FunSoC
I6L8L6,FunSoC
I6X486,FunSoC
I6XFS7,FunSoC
I6Y4D2,FunSoC
I6YB49,FunSoC
J2DM45,FunSoC
J7QLC0,FunSoC
J9QWU7,FunSoC
J9TBE8,FunSoC
J9TDZ0,FunSoC
J9TEG5,FunSoC
K0I7R4,FunSoC
K4JZ43,FunSoC
K4Q7E0,FunSoC
K7Y329,FunSoC
K9MCH1,FunSoC
K9MCX0,FunSoC
K9N5Q8,FunSoC
L0GBQ6,FunSoC
L0PQJ9,FunSoC
L0PR31,FunSoC
L0T5T4,FunSoC
L7N675,FunSoC
L7N680,FunSoC
L7N681,FunSoC
L7N695,FunSoC
L7S0V3,FunSoC
M1KAM9,FunSoC
M1KFC8,FunSoC
M1KFF6,FunSoC
M1KFY6,FunSoC
M2BHQ4,FunSoC
M2SNN6,FunSoC
M2SQ20,FunSoC
M9ZTT7,FunSoC
N4WE43,FunSoC
N4WEA4,FunSoC
N4WHA7,FunSoC
N4WHE3,FunSoC
N4WR35,FunSoC
N4WW42,FunSoC
O00933,FunSoC
O05961,FunSoC
O06522,FunSoC
O06523,FunSoC
O06949,FunSoC
O11982,FunSoC
O12157,FunSoC
O12164,FunSoC
O12165,FunSoC
O12674,FunSoC
O12792,FunSoC
O13317,FunSoC
O13345,FunSoC
O22415,FunSoC
O30916,FunSoC
O32591,FunSoC
O33641,FunSoC
O34208,FunSoC
O41804,FunSoC
O42255,FunSoC
O42256,FunSoC
O42716,FunSoC
O50319,FunSoC
O50665,FunSoC
O50835,FunSoC
O50957,FunSoC
O50983,FunSoC
O51056,FunSoC
O52248,FunSoC
O52623,FunSoC
O53289,FunSoC
O53361,FunSoC
O53692,FunSoC
O53720,FunSoC
O53965,FunSoC
O54081,FunSoC
O54082,FunSoC
O54294,FunSoC
O55809,FunSoC
O56850,FunSoC
O57327,FunSoC
O61668,FunSoC
O67996,FunSoC
O68164,FunSoC
O68703,FunSoC
O68720,FunSoC
O68900,FunSoC
O69275,FunSoC
O70903,FunSoC
O72756,FunSoC
O82882,FunSoC
O84008,FunSoC
O84103,FunSoC
O84107,FunSoC
O84144,FunSoC
O84145,FunSoC
O84146,FunSoC
O84168,FunSoC
O84226,FunSoC
O84232,FunSoC
O84290,FunSoC
O84448,FunSoC
O84626,FunSoC
O84627,FunSoC
O84673,FunSoC
O84819,FunSoC
O84858,FunSoC
O84875,FunSoC
O84876,FunSoC
O84883,FunSoC
O84944,FunSoC
O84951,FunSoC
O84952,FunSoC
O85168,FunSoC
O85645,FunSoC
O85671,FunSoC
O88093,FunSoC
O89293,FunSoC
O89945,FunSoC
O90369,FunSoC
O91087,FunSoC
O92374,FunSoC
P00553,FunSoC
P00588,FunSoC
P00807,FunSoC
P00981,FunSoC
P01136,FunSoC
P01399,FunSoC
P01402,FunSoC
P01415,FunSoC
P01501,FunSoC
P01556,FunSoC
P02879,FunSoC
P02976,FunSoC
P02979,FunSoC
P02983,FunSoC
P03070,FunSoC
P03081,FunSoC
P03087,FunSoC
P03126,FunSoC
P03129,FunSoC
P03169,FunSoC
P03180,FunSoC
P03186,FunSoC
